Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
3,ScanRecord,1651390063.314003,32592,0,0
3,ScanRecord,1651390063.346729,14830,0,0
3,ScanRecord,1651390063.361584,15242,0,0
3,ScanRecord,1651390063.376857,16778,0,0
1,ReadRecord,1651390063.393657,11752,0,0
3,ScanRecord,1651390063.405425,11965,0,0
1,ReadRecord,1651390063.417406,11133,0,0
1,ReadRecord,1651390063.428558,9818,0,0
3,ScanRecord,1651390063.438392,10048,0,0
1,ReadRecord,1651390063.448458,10895,0,0
6,ReadModifyWriteRecord,1651390063.459368,16426,0,0
1,ReadRecord,1651390063.475812,31678,0,0
1,ReadRecord,1651390063.507510,10842,0,0
1,ReadRecord,1651390063.518368,8922,0,0
3,ScanRecord,1651390063.527306,10013,0,0
1,ReadRecord,1651390063.537333,9988,0,0
1,ReadRecord,1651390063.547336,13277,0,0
1,ReadRecord,1651390063.560640,12716,0,0
1,ReadRecord,1651390063.573372,12991,0,0
1,ReadRecord,1651390063.586395,11436,0,0
5,DeleteRecord,1651390063.597857,8829,0,0
4,UpdateRecord,1651390063.606701,31200,0,0
1,ReadRecord,1651390063.637929,45334,0,0
1,ReadRecord,1651390063.683280,12212,0,0
3,ScanRecord,1651390063.695509,10984,0,0
6,ReadModifyWriteRecord,1651390063.706511,23537,0,0
1,ReadRecord,1651390063.730069,55309,0,0
4,UpdateRecord,1651390063.785406,14591,0,0
1,ReadRecord,1651390063.800021,31305,0,0
3,ScanRecord,1651390063.831341,9932,0,0
2,InsertRecord,1651390063.841287,9557,0,0
1,ReadRecord,1651390063.850872,29404,0,0
1,ReadRecord,1651390063.880290,13096,0,0
1,ReadRecord,1651390063.893400,11361,0,0
1,ReadRecord,1651390063.904782,12557,0,0
1,ReadRecord,1651390063.917354,11193,0,0
3,ScanRecord,1651390063.928571,12808,0,0
6,ReadModifyWriteRecord,1651390063.941394,21836,0,0
1,ReadRecord,1651390063.963258,32122,0,0
4,UpdateRecord,1651390063.995397,9538,0,0
1,ReadRecord,1651390064.004953,30476,0,0
6,ReadModifyWriteRecord,1651390064.035451,20030,0,0
1,ReadRecord,1651390064.055507,29787,0,0
3,ScanRecord,1651390064.085309,12101,0,0
5,DeleteRecord,1651390064.097427,9376,0,0
1,ReadRecord,1651390064.106818,31651,0,0
4,UpdateRecord,1651390064.138486,11820,0,0
5,DeleteRecord,1651390064.150325,11698,0,0
4,UpdateRecord,1651390064.162046,53925,0,0
5,DeleteRecord,1651390064.215996,51829,0,0
5,DeleteRecord,1651390064.267845,71670,0,0
2,InsertRecord,1651390064.339538,76516,0,0
1,ReadRecord,1651390064.416073,90744,0,0
1,ReadRecord,1651390064.506846,46127,0,0
6,ReadModifyWriteRecord,1651390064.552990,70292,0,0
6,ReadModifyWriteRecord,1651390064.623303,100475,0,0
6,ReadModifyWriteRecord,1651390064.723823,100105,0,0
1,ReadRecord,1651390064.823947,83877,0,0
1,ReadRecord,1651390064.907843,46724,0,0
1,ReadRecord,1651390064.954586,53579,0,0
1,ReadRecord,1651390065.008191,46489,0,0
1,ReadRecord,1651390065.054698,53691,0,0
1,ReadRecord,1651390065.108410,46730,0,0
1,ReadRecord,1651390065.155158,53072,0,0
2,InsertRecord,1651390065.208244,31756,0,0
1,ReadRecord,1651390065.240025,78813,0,0
6,ReadModifyWriteRecord,1651390065.318855,15351,0,0
4,UpdateRecord,1651390065.334229,26916,0,0
5,DeleteRecord,1651390065.361161,28178,0,0
1,ReadRecord,1651390065.389365,32842,0,0
6,ReadModifyWriteRecord,1651390065.422226,20524,0,0
1,ReadRecord,1651390065.442771,55426,0,0
1,ReadRecord,1651390065.498215,12075,0,0
3,ScanRecord,1651390065.510310,13992,0,0
1,ReadRecord,1651390065.524323,11057,0,0
1,ReadRecord,1651390065.535397,13693,0,0
1,ReadRecord,1651390065.549106,12118,0,0
6,ReadModifyWriteRecord,1651390065.561241,19612,0,0
1,ReadRecord,1651390065.580873,50258,0,0
1,ReadRecord,1651390065.631147,9969,0,0
1,ReadRecord,1651390065.641136,10004,0,0
1,ReadRecord,1651390065.651155,10998,0,0
5,DeleteRecord,1651390065.662180,10587,0,0
1,ReadRecord,1651390065.672787,31526,0,0
6,ReadModifyWriteRecord,1651390065.704330,21564,0,0
1,ReadRecord,1651390065.725919,55468,0,0
6,ReadModifyWriteRecord,1651390065.781408,20953,0,0
3,ScanRecord,1651390065.802384,56064,0,0
1,ReadRecord,1651390065.858470,10842,0,0
1,ReadRecord,1651390065.869343,10943,0,0
1,ReadRecord,1651390065.880317,15073,0,0
2,InsertRecord,1651390065.895407,9921,0,0
5,DeleteRecord,1651390065.905349,27371,0,0
1,ReadRecord,1651390065.932738,36761,0,0
4,UpdateRecord,1651390065.969522,12365,0,0
